"Race, ethnicity",Cases,Hospitalizations,Deaths
Hispanic,0,0,0
Non-Hispanic,14,0,0
Unknown ethnicity,1,0,0
Other,16,5,0
Hispanic,1,0,0
Non-Hispanic,12,4,0
Unknown ethnicity,3,1,0
Unknown race,15,1,0
Hispanic,2,0,0
Non-Hispanic,0,0,0
Unknown ethnicity,13,1,0
Total,228,37,5
"Race, ethnicity",Cases,Hospitalizations,
White,196,57,21
Hispanic,38,6,1
Non-Hispanic,151,51,20
Unknown ethnicity,7,0,0
Black,93,19,4
Hispanic,1,1,0
Non-Hispanic,78,16,4
Unknown ethnicity,14,2,0
Other,38,7,1
Hispanic,17,2,0
Non-Hispanic,18,4,1
Unknown ethnicity,3,1,0
Unknown race,54,5,2
Hispanic,5,0,0
Non-Hispanic,1,0,0
Unknown ethnicity,48,5,2
Total,381,88,28
"Race, ethnicity",Cases,Hospitalizations,
White,210,38,15
Hispanic,12,3,0
Non-Hispanic,196,35,15
Unknown ethnicity,2,0,0
Black,34,5,1
Hispanic,0,0,0
Non-Hispanic,34,5,1
Unknown ethnicity,0,0,0
Other,5,1,1
Hispanic,2,0,0
Non-Hispanic,3,1,1
Unknown ethnicity,0,0,0
Unknown race,3,0,0
Hispanic,0,0,0
Non-Hispanic,0,0,0
Unknown ethnicity,3,0,0
Total,252,44,17
"Race, ethnicity",Cases,Hospitalizations,
White,108,26,15
Hispanic,11,3,1
Non-Hispanic,96,23,14
Unknown ethnicity,1,0,0
Black,41,10,3
Hispanic,0,0,0
Non-Hispanic,40,9,3
Unknown ethnicity,1,1,0
Other,3,1,0
Hispanic,3,1,0
Non-Hispanic,0,0,0
Unknown ethnicity,0,0,0
Unknown race,8,1,0
Hispanic,0,0,0
Non-Hispanic,0,0,0
Unknown ethnicity,8,1,0
Total,160,38,18
"Race, ethnicity",Cases,Hospitalizations,
White,12,0,0
Hispanic,0,0,0
Non-Hispanic,12,0,0
Unknown ethnicity,0,0,0
Black,0,0,0
Hispanic,0,0,0
Non-Hispanic,0,0,0
Unknown ethnicity,0,0,0
Other,0,0,0
Hispanic,0,0,0
Non-Hispanic,0,0,0
Unknown ethnicity,0,0,0
Unknown race,0,0,0
Hispanic,0,0,0
Non-Hispanic,0,0,0
Unknown ethnicity,0,0,0
Total,12,0,0
"Race, ethnicity",Cases,Hospitalizations,
White,17,2,0
Hispanic,0,0,0
Non-Hispanic,17,2,0
Unknown ethnicity,0,0,0
Black,10,0,0
Hispanic,0,0,0
Non-Hispanic,9,0,0
Unknown ethnicity,1,0,0
Other,2,0,0
Hispanic,0,0,0
Non-Hispanic,2,0,0
Unknown ethnicity,0,0,0
Unknown race,1,0,0
Hispanic,0,0,0
Non-Hispanic,0,0,0
Unknown ethnicity,1,0,0
Total,30,2,0
"Race, ethnicity",Cases,Hospitalizations,
White,384,92,32
Hispanic,59,8,1
Non-Hispanic,316,82,31
Unknown ethnicity,9,2,0
Black,139,23,3
Hispanic,4,1,0
Non-Hispanic,132,22,3
Unknown ethnicity,3,0,0
Other,114,19,2
Hispanic,34,5,0
Non-Hispanic,68,13,2
Unknown ethnicity,12,1,0
Unknown race,12,1,0
Hispanic,0,0,0
Non-Hispanic,2,0,0
Unknown ethnicity,10,1,0
Total,649,135,37
"Race, ethnicity",Cases,Hospitalizations,
White,14,2,1
Hispanic,0,0,0
Non-Hispanic,14,2,1
Unknown ethnicity,0,0,0
Black,13,2,0
Hispanic,0,0,0
Non-Hispanic,13,2,0
Unknown ethnicity,0,0,0
Other,3,1,0
Hispanic,0,0,0
Non-Hispanic,3,1,0
Unknown ethnicity,0,0,0
Unknown race,0,0,0
Hispanic,0,0,0
Non-Hispanic,0,0,0
Unknown ethnicity,0,0,0
Total,30,5,1
"Race, ethnicity",Cases,Hospitalizations,
White,84,13,8
Hispanic,3,0,0
Non-Hispanic,80,12,8
Unknown ethnicity,1,1,0
Black,7,2,0
Hispanic,0,0,0
Non-Hispanic,5,1,0
Unknown ethnicity,2,1,0
Other,0,0,0
Hispanic,0,0,0
Non-Hispanic,0,0,0
Unknown ethnicity,0,0,0
Unknown race,1,0,0
Hispanic,0,0,0
Non-Hispanic,0,0,0
Unknown ethnicity,1,0,0
Total,92,15,8
"Race, ethnicity",Cases,Hospitalizations,
White,19,3,1
Hispanic,0,0,0
Non-Hispanic,18,2,1
Unknown ethnicity,1,1,0
Black,1,1,0
Hispanic,0,0,0
Non-Hispanic,1,1,0
Unknown ethnicity,0,0,0
Other,0,0,0
Hispanic,0,0,0
Non-Hispanic,0,0,0
Unknown ethnicity,0,0,0
Unknown race,6,2,0
Hispanic,0,0,0
Non-Hispanic,0,0,0
Unknown ethnicity,6,2,0
Total,26,6,1
